country,world_region,year,children_per_woman,life_expectancy,income_per_person,is_oecd,income_groups,population,main_religion,child_mortality,life_expectancy_female,life_expectancy_male
Afghanistan,south_asia,2010,5.82,59.85,1672,FALSE,low_income,29185511,muslim,87.95,62.459,59.683
Angola,sub_saharan_africa,2010,6.16,59.94,6360,FALSE,lower_middle_income,23356247,christian,120.49,58.033,52.848
Albania,europe_central_asia,2010,1.65,77.64,9928,FALSE,upper_middle_income,2948029,muslim,13.3,79.302,74.145
Andorra,europe_central_asia,2010,,82.29,38982,FALSE,high_income,,christian,4.18,-,-999
United Arab Emirates,middle_east_north_africa,2010,1.87,72.88,55363,FALSE,high_income,8549998,muslim,8.48,77.77,75.624
Argentina,america,2010,2.37,75.82,18912,FALSE,upper_middle_income,40895751,christian,14.44,78.646,71.837
Armenia,europe_central_asia,2010,1.55,74.05,6703,FALSE,upper_middle_income,2877314,christian,18.52,76.383,69.989
Antigua and Barbuda,america,2010,2.13,76.61,20660,FALSE,high_income,88030,christian,9.59,77.121,74.439
Australia,east_asia_pacific,2010,1.93,81.96,41530,TRUE,high_income,22154687,christian,4.77,84.124,79.771
Austria,europe_central_asia,2010,1.44,80.58,43336,TRUE,high_income,8409945,christian,4.33,83.198,77.902
Azerbaijan,europe_central_asia,2010,1.96,69.3,16216,FALSE,upper_middle_income,9032465,Muslim,37.64,74.123,67.772
Burundi,sub_saharan_africa,2010,6.26,57.76,734,FALSE,low_income,8675606,christian,90.72,58.966,55.467
Belgium,europe_central_asia,2010,1.81,80.07,41086,TRUE,high_income,10938735,christian,4.46,82.652,77.41
Benin,sub_saharan_africa,2010,5.36,61.43,1819,FALSE,low_income,9199254,,111.12,60.717,57.869
Burkina Faso,sub_saharan_africa,2010,5.87,58.26,1423,FALSE,low_income,15605211,muslim,114.39,57.616,56.441
Bangladesh,south_asia,2010,2.28,69.52,2518,FALSE,lower_middle_income,147575433,muslim,49.1,71.257,68.694
Bulgaria,europe_central_asia,2010,1.49,73.82,15283,FALSE,upper_middle_income,7425011,christian,10.74,77.289,70.278
Bahrain,middle_east_north_africa,2010,2.14,78.23,40571,FALSE,high_income,1240864,muslim,8.53,77.087,75.268
Bahamas,america,2010,1.87,73.42,29707,FALSE,high_income,354936,christian,12.87,74.614,69.619
Bosnia and Herzegovina,europe_central_asia,2010,1.31,76.27,9764,FALSE,upper_middle_income,3705478,,7.18,78.484,73.479
Belarus,europe_central_asia,2010,1.54,70.4,16261,FALSE,upper_middle_income,9420576,christian,5.52,76.581,65.109
Belize,america,2010,2.72,73.59,7849,FALSE,upper_middle_income,322465,christian,18.91,74.744,69.594
Bolivia,america,2010,3.2,70.78,5337,FALSE,lower_middle_income,10048597,christian,41.1,70.518,65.619
Brazil,america,2010,1.81,74.38,14620,FALSE,upper_middle_income,195713637,christian,18.71,77.378,69.95
Barbados,america,2010,1.78,76.74,16276,FALSE,high_income,282131,christian,14.62,79.816,76.811
Brunei,east_asia_pacific,2010,1.84,75.09,80556,FALSE,high_income,388634,muslim,9.66,75.883,73.661
Bhutan,south_asia,2010,2.38,71.63,6814,FALSE,lower_middle_income,685502,eastern religions,42.51,68.593,68.157
Botswana,sub_saharan_africa,2010,2.88,60.16,13235,FALSE,upper_middle_income,1987106,Christian,49.84,62.59,57.802
Central African Republic,sub_saharan_africa,2010,5.22,48.04,982,FALSE,low_income,4386765,,150.02,48.792,45.82
Canada,america,2010,1.64,81.41,40700,TRUE,high_income,34147566,christian,5.65,83.457,79.101
Switzerland,europe_central_asia,2010,1.5,82.48,55866,TRUE,high_income,7808674,christian,4.55,84.447,79.932
Chile,america,2010,1.88,78.62,19363,FALSE,high_income,17062531,christian,8.7,81.661,75.745
China,east_asia_pacific,2010,1.59,75.78,9498,FALSE,upper_middle_income,1368810604,eastern religions,15.76,76.566,72.476
Cote d'Ivoire,sub_saharan_africa,2010,5.22,57.41,2673,FALSE,lower_middle_income,20532944,,107.21,54.41,51.689
Cameroon,sub_saharan_africa,2010,5.11,57.66,2876,FALSE,lower_middle_income,20341236,christian,107.17,56.312,53.889
"Congo, Dem. Rep.",sub_saharan_africa,2010,6.47,57.88,660,FALSE,low_income,64563853,christian,115.29,58.335,55.479
